,East_North_Central,East_South_Central,Mid_Atlantic,Mountain,New_England,Pacific,South_Atlantic,West_North_Central,West_South_Central
p1,9.149341247646314e-07,7.753203874033979e-09,9.701825168668006e-10,0.10835620395167643,8.295406972863838e-11,0.8908979505015419,6.770479295809475e-10,0.0007423372820925183,2.5838471760766092e-06
p10,2.9349361033218693e-07,2.0274072310424639e-07,8.394161326439029e-10,0.26921649926875707,2.3030634193523458e-11,0.7299783741599474,1.4283820664126082e-08,0.00013909394126432776,0.0006655212494305559
p100,0.1137531462094332,0.055737091063386555,0.2590772820282341,1.431464374032426e-06,0.02619635303161096,8.05227179959149e-10,0.5434327427135615,0.0011505609758616071,0.00065139170831083
p101,0.0004960518563806901,0.07406353528368907,0.00015860405269497963,1.337107224896513e-06,1.889652060865421e-05,2.414449572972425e-09,0.9124974713859272,0.0006444379934061855,0.01211966338561877
p102,0.00010404139024325128,0.012924729184261711,4.2397251230088654e-05,2.5534866980744883e-07,7.240311700570648e-06,5.449476900900146e-10,0.9835513460465166,0.0001111963472736403,0.0032587935751564835
p103,0.8434547091383079,0.020419821850832257,0.06443048214956469,0.00013806336742776943,0.0030514974727310754,1.1626217516922237e-07,0.03140031470592761,0.03586175132009585,0.0012432437329376977
p104,0.75509093119778,0.07006391052196294,0.046169213117733636,0.00017995484780283918,0.0012423385091583153,1.2920480389045148e-07,0.03824065642057743,0.08368833354527433,0.005324532634906575
p105,0.6777194547593838,0.15414532073597395,0.0326274061969127,0.0001606805034514869,0.0009014584315890905,9.385352293101951e-08,0.04895598845840825,0.07253292943563408,0.012956667625123668
p106,0.597015033200393,0.2327414031334738,0.0300213808524525,0.00011914543345057529,0.0007824475831446306,5.9238501829103094e-08,0.063503490155401,0.05792199194548064,0.017895048457702095
p107,0.5077880697588093,0.3086612766244603,0.020342996478168392,9.981460148382922e-05,0.0004785140485880531,5.560772898294249e-08,0.06387619956396537,0.0691317297837613,0.029621343533034368
p108,0.3314381513489127,0.41259033919239846,0.007107169335691593,0.00011170587941064388,0.000165037656990862,7.80130041440604e-08,0.049890051076138135,0.13233911474379148,0.06635835275366204
p109,0.2380777711325653,0.4984026178279617,0.03500198131050678,3.2137421788992595e-05,0.000848738866549641,2.10551136767058e-08,0.1724743853058815,0.035646774105466614,0.019515572974165854
p11,1.917099679688818e-07,2.2653487654016962e-07,5.802528779952107e-10,0.23164309133440833,1.49633863353262e-11,0.7670628122311008,1.8629960472548494e-08,9.336028975029734e-05,0.0012002986747192037
p110,0.21320330919222402,0.41597997698295014,0.04964864550852083,1.0581990794831627e-05,0.0014320574977759785,7.050898853171783e-09,0.29981462724547553,0.012476817064025082,0.007433977467334817
p111,0.4817589955830187,0.0601082784855095,0.23751395426303265,1.2836267537668508e-05,0.006634875222784503,9.276097223393044e-09,0.20645576874582777,0.006183839663490624,0.0013314424927013473
p112,0.484088640089322,0.16296726137668552,0.14292221913046302,1.744778706069736e-05,0.0036953954350527384,1.0332881614183202e-08,0.19468187625489378,0.008217131865401997,0.003410017728238567
p113,0.4805331591497054,0.27041564845843347,0.076398819001292,2.9940027517773157e-05,0.0018924466068625497,1.576953480132173e-08,0.148350391240233,0.015739286985928694,0.006640292760492269
p114,0.4149244065384486,0.3659022923205943,0.05260937060997364,2.8140371411792765e-05,0.0012307655250807315,1.4534454709776854e-08,0.13868260702629537,0.018232711134924147,0.008389691938816678
p115,0.26440148238838646,0.04943809323189754,0.3920562932032898,3.1085267194061447e-06,0.014402985617277072,2.1569794449616242e-09,0.27752062236468955,0.0015355434114021778,0.000641869099358671
p116,0.21952661973412704,0.10928245351668107,0.2265309044168065,3.1866535320835004e-06,0.00906677273381688,1.6887904300418195e-09,0.43177351077077786,0.0024717099287268093,0.0013448405567413058
p117,0.2406918635299456,0.26602597098566766,0.087701732031738,5.630798947368211e-06,0.0028126434892204346,3.4855750225706912e-09,0.3934507151883961,0.005901482375549132,0.0034099581149607252
p118,0.1315507051808001,0.2880653999772895,0.06239788217514789,3.9644379852769964e-06,0.0034261684725042565,2.7581262086619693e-09,0.5062270796554984,0.005036218464175145,0.0032925788784731996
p119,0.1574044954515164,0.02150207513371696,0.5916626249376652,2.2578800792811754e-06,0.0620433680884752,1.7317914717626644e-09,0.16607439683535022,0.001025116590556177,0.00028566335084917645
p12,1.8282760350071194e-06,2.4241601418866215e-07,3.941879599023868e-09,0.82660431441053,1.2370557055985393e-10,0.17220448421033097,1.742995630777953e-08,0.0008612738276393831,0.00032783536390895083
p120,0.10021119682730666,0.026712491372557892,0.448683950080437,1.1626955929648563e-06,0.041318455802534494,8.007284997670109e-10,0.3821291601585889,0.000618794547612517,0.0003247877146411217
p121,0.11264566259246718,0.03604613062097024,0.38246899907997867,1.343561071697024e-06,0.028819901366174402,8.534522472457066e-10,0.438757644704682,0.0008212546142393344,0.00043906260696426226
p122,0.11013105524919264,0.018908077499760388,0.5696862017094022,1.4751995911238171e-06,0.08125907518176399,1.1118157592686957e-09,0.219086809161174,0.0006890813448053125,0.00023822354249449602
p123,0.04726195658907503,0.02159830406189118,0.30316997343589774,5.701156713499569e-07,0.06334500766052402,3.522820199845851e-10,0.5639465279144014,0.0004309657708783026,0.00024669409937890625
p124,0.02747294336113215,0.02250661425074373,0.22923804008852905,3.706054496383722e-07,0.0391102970614644,2.2001786358474126e-10,0.6810414994278103,0.0003867425353040023,0.00024349244954900126
p125,0.02654357544905124,0.01160851203234829,0.38792590482903294,3.1700475899958093e-07,0.0774227350079516,2.055370182721185e-10,0.49613623935743667,0.0002305616637720586,0.0001321544501110526
p126,0.0207858715147905,0.005264435476097681,0.47672430249361286,2.5965127178219144e-07,0.20769512796348774,1.9521888284108651e-10,0.28934226568216553,0.0001233417733153207,6.439525003967218e-05
p127,0.04739315798553789,0.004148062904143312,0.6823910009167704,1.0941715976582732e-06,0.20901282239259805,9.582040969812843e-10,0.05662685445062162,0.00036751164630904274,5.949457421797372e-05
p128,0.009474228731209941,0.0020470743690067647,0.4932465965164793,1.3872352725763875e-07,0.3856592154264312,1.1084619922209502e-10,0.10948681676548729,6.10274973076798e-05,2.4901859704167645e-05
p129,0.00751598963202589,0.0006451066307876743,0.40186436780802376,2.557061085038888e-07,0.5748664202696872,2.625030355786013e-10,0.015010305094046267,8.841705845841941e-05,9.137538359183534e-06
p13,1.0566981255358284e-06,5.923761121702409e-07,3.0251011569148207e-09,0.6157862904121174,8.353391521901238e-11,0.3822614060864373,3.8751061753865024e-08,0.0005207613157208404,0.0014298512517898743
p130,0.005785204496511715,0.0005696119156351076,0.2921222162611397,1.6777507066132094e-07,0.6835834895183691,1.6728021638125826e-10,0.017875491702440047,5.623954685365642e-05,7.578616699772211e-06
p131,0.007182221398368351,0.001009723817598608,0.29032914287343525,1.3949272055518248e-07,0.6574600439963201,1.2209562404181334e-10,0.0439562335183497,5.002780799546836e-05,1.2466973116273526e-05
p132,0.009446173563426388,0.001595841051772832,0.3640733545680224,1.600917192662442e-07,0.5512891340579456,1.3358832204161641e-10,0.07351194515334764,6.389265808179478e-05,1.9498722095773623e-05
p133,0.00551539315854087,0.0009489579251547188,0.35616611221809097,9.669507086710383e-08,0.5897244110829447,8.210433193782214e-11,0.04759601764020055,3.745809220715444e-05,1.1553105685974398e-05
p134,0.001632494142295862,0.00013616690655864126,0.11402466168754423,8.546267897913681e-08,0.880207797492579,1.2343010057412333e-10,0.00395606800247838,4.078938699779193e-05,1.9367954371561955e-06
p14,5.638982428534586e-06,4.442263809831751e-08,6.012587457416272e-09,0.5468184989398378,4.886524732154082e-10,0.4487180473698181,4.1445750165176175e-09,0.004447647703045197,1.0111936417463953e-05
p15,1.0993799407684139e-05,2.3680020453069796e-07,1.4634188072137732e-08,0.6971659850984314,7.580650439245106e-10,0.2956252842607442,1.7964498418621634e-08,0.007081168359392628,0.0001162983250679721
p16,4.213326132386275e-05,1.5446204206549305e-06,6.857449969066021e-08,0.893092444250218,2.8617060836133834e-09,0.0859230878934971,1.186485596471793e-07,0.02007126940879264,0.0008693304809822055
p17,3.57528816491279e-05,3.246855051566919e-07,3.951043594411365e-08,0.8183982311551066,2.815167195806146e-09,0.15685228750135652,2.936263667147033e-08,0.024649112515117873,6.421957302497466e-05
p18,0.00018043855260490676,1.1957389702298006e-06,1.9367054263379012e-07,0.8378077458194535,1.4716443111177548e-08,0.032882279440817015,1.2974734649637982e-07,0.1290107676232351,0.0001172346905868527
p19,0.0005596258399286133,2.3480792533243074e-06,5.818969806631358e-07,0.5528035501922373,4.9960326794429525e-08,0.004560463618304837,3.6461812944824955e-07,0.44198514659353305,8.786920130591033e-05
p2,8.642161378816578e-07,9.895308984476533e-09,9.555904667923071e-10,0.10389904874355538,7.049504345177842e-11,0.8954567278868075,7.611876365021178e-10,0.000638998278258341,4.3491926587607585e-06
p20,0.0004444839865123364,3.4304665341983484e-06,4.990947254302085e-07,0.7016418579061771,3.3170102956937925e-08,0.010982981209677502,3.578793596346603e-07,0.28665886200216967,0.00026749428474124654
p21,0.00020695548228907265,7.512641542294595e-06,3.5041885775713095e-07,0.9142993125121529,1.3846463450529224e-08,0.0174961325789177,5.720572365309574e-07,0.06525021494778631,0.0027389355147540285
p22,0.0007298400625413578,1.376917452892678e-05,1.0701518347705797e-06,0.7232574215002425,4.9466622047527046e-08,0.005196696078386778,1.0708352557320428e-06,0.26914990158277374,0.001650181147814093
p23,0.0014312896192361553,2.6227225568108095e-05,2.174133296191984e-06,0.6407534462936387,9.754142010771567e-08,0.002031793273729733,2.1543565663927085e-06,0.3538161254301744,0.0019366921263703212
p24,0.0007131765177008025,3.7891558871422665e-05,1.4614628103747791e-06,0.7078802738585757,4.866976512595373e-08,0.002201161302231953,2.887674924865806e-06,0.2802844012063728,0.008878697748746889
p25,1.8048854202358587e-05,3.947271662345427e-06,4.994798544802406e-08,0.9474724445628361,1.3818857427386599e-09,0.03635483195204542,2.8103297579295986e-07,0.010855854764861986,0.005294540231544665
p26,6.381434089058953e-05,7.2801405136557186e-06,1.5068082832241463e-07,0.936565484958202,4.516297165584858e-09,0.023025235848398183,5.644915423849501e-07,0.03305754465786961,0.007279920365458108
p27,1.9395730183742918e-06,1.3260414565811187e-06,5.561545616294158e-09,0.6716683435418439,1.5147479489979798e-10,0.3240980263750939,8.954319131709091e-08,0.000818214784618203,0.0034120544277573164
p28,4.3335899254418845e-06,5.227126283116717e-06,1.3530284443502888e-08,0.7967758801170783,3.4206091448227856e-10,0.1818447355786697,3.990072427052425e-07,0.002174269353593416,0.0191951413548619
p29,2.202105015717425e-05,2.026245158442926e-05,6.701182850830969e-08,0.8852775894920487,1.7234198920794555e-09,0.05294693378073907,1.3793415396690642e-06,0.01076152984784259,0.05097021530084012
p3,2.840717021025533e-06,2.1842040475699028e-08,3.003622722130043e-09,0.33666913816615235,2.561801023249755e-10,0.6610174159805607,2.0309522987963904e-09,0.0023050315169861465,5.546486484084946e-06
p30,1.8807661006372656e-06,4.6219506426434065e-06,6.659153258059125e-09,0.8325279536476617,1.6040082149975188e-10,0.13906917710311673,3.936290146799247e-07,0.0009291496710705472,0.027466816412838817
p31,5.952555218022809e-05,8.825056552441287e-05,2.0387400298803352e-07,0.7168524787443705,4.978029872969098e-09,0.008862913158620521,6.380043786456284e-06,0.029258438684898913,0.24487180439858627
p32,0.002620943269654296,4.7782736624045484e-05,4.131023706840832e-06,0.5137115729643513,1.761328973860756e-07,0.0006819032828406949,4.12208494921621e-06,0.4809380990213603,0.001991269483615912
p33,0.00034165084198109616,6.329860412871173e-05,1.097324779075195e-06,0.7394728309608778,3.0059630094848056e-08,0.00171502912831973,4.898809721995724e-06,0.21627166621507432,0.042129498055487394
p34,0.0003482379888349434,0.00012275187802783335,9.960143379100921e-07,0.7214770760899128,2.727039419093817e-08,0.0021711522645983103,8.556261042295555e-06,0.12139727916699758,0.15447392306585445
p35,0.0015900542592870671,7.237857346186136e-06,1.6820897953572964e-06,0.3744726050893191,1.2846634050171376e-07,0.002183885572024959,1.0801603592913157e-06,0.6215446107286668,0.00019871577686052182
p36,0.008486621329733327,2.863626820341455e-05,8.844341872433415e-06,0.16870178667062097,6.982507965823816e-07,0.0007088871779968735,5.513353067387546e-06,0.8217791655014526,0.0002798471062564887
p37,0.03281452624129293,6.354516514705941e-05,3.361410238457757e-05,0.05976303064890612,3.2203812838002137e-06,0.00019565010968417633,1.9370175619964378e-05,0.9069064214267302,0.00020062174895124095
p38,0.02226098521039434,0.00022884293680405215,3.332646490905236e-05,0.24425996945146167,1.5002573777034273e-06,0.00018828668497913094,2.760888689395515e-05,0.7309699301532608,0.002029549953919272
p39,0.0024186531700418758,0.00017944803892071276,6.315941725593559e-06,0.35464470278045435,1.883171459474227e-07,0.0003622558507001427,1.3571777704143414e-05,0.627086190624534,0.015288673498773286
p4,1.971405030371911e-06,1.77244010501821e-08,2.1169099083688748e-09,0.23297501972871112,1.7003655666992232e-10,0.7654706958376432,1.5279921764424323e-09,0.0015466960738452537,5.595415430479848e-06
p40,0.01291713874105855,0.001275553340181229,4.82301050376482e-05,0.1654834043192934,1.3298010041510783e-06,7.376185601865911e-05,9.463910063463482e-05,0.7972542044877432,0.022851738249028405
p41,0.06171918256346934,0.006114749286247685,0.00020962706268322625,0.041660275816389106,5.800638143798178e-06,1.6760184846864163e-05,0.0004507953820015597,0.8517437086234567,0.038079100442761554
p42,0.13254280655925846,0.0001242200924458844,0.0001305824688651448,0.012925394228598779,1.573086300824744e-05,3.7724343141222176e-05,6.868359393918129e-05,0.8540078459010716,0.00014701194967150282
p43,0.36424446601325267,0.000467265948860211,0.00038429797226964096,0.008301875571771375,2.947405911307486e-05,9.656754735989821e-06,0.00022039435965476187,0.625917616769367,0.00042495255097534736
p44,0.17713519373108125,0.0011110951260507494,0.0002694025009719787,0.03448078278774513,1.1802530030715491e-05,2.7326401337218015e-05,0.0001946644666435184,0.784465321570753,0.002304410885386513
p45,0.11111221728331368,0.004705894989204363,0.0004648685625170541,0.02080060848639766,1.3580966305959207e-05,1.374169818218926e-05,0.0005593609610208636,0.8503411351674086,0.011988591885649645
p46,0.647122025606863,0.001546096024347037,0.0014137287678873112,0.00318974430788912,9.134946577563666e-05,3.076435323182998e-06,0.0008150414962725778,0.3451512188471848,0.0006677190484573654
p47,0.0001121548774535591,0.0003349879996613739,4.7315768983355217e-07,0.3783870109311444,1.1064085811086697e-08,0.001421251716984704,2.7788122970311267e-05,0.030513245172914046,0.589203076957096
p48,0.0006068712911138816,0.0012508729409697987,2.497537426937987e-06,0.23731460910698632,5.9003585303994864e-08,0.0004928179438037245,8.320658555597398e-05,0.1199399436533765,0.6403091219371815
p49,0.0009419868418776243,0.0006833239974231677,3.0918342971023063e-06,0.27633520822051366,7.707495691240848e-08,0.00022295337102428648,4.2061923938078365e-05,0.3264974836685211,0.395273813067448
p5,9.431365118654328e-07,1.7603454181371173e-08,1.1552175725558227e-09,0.13808758089683787,6.839076034274924e-11,0.8612775669941358,1.3420712557931823e-09,0.000622719870069359,1.116893331123435e-05
p50,0.007346923427062369,0.015700394141808904,3.215093896157325e-05,0.04037611911176663,7.459455327287033e-07,4.721528308782821e-05,0.0008749807512211478,0.19567754446498323,0.7399439259355757
p51,0.02163426976077754,0.025809182736444093,9.260438645936255e-05,0.015447693069240443,2.1608873026722767e-06,1.306771660132231e-05,0.0017780159375306325,0.3387856468908328,0.5964373586148113
p52,0.002841216296951632,0.0007464270077292181,8.132107233369288e-06,0.3139425598954066,2.2185568333795827e-07,0.00015484201021103588,5.846091616136998e-05,0.5451521011068751,0.13709603880374838
p53,0.02100421541041828,0.006597445834144268,6.401584708797106e-05,0.05646432928571482,1.6596334728584686e-06,3.3389715776294486e-05,0.0005119724081116824,0.6852752321193036,0.23004773974597026
p54,0.1790595792082661,0.025196366584350295,0.0005134213800808553,0.009083824972679505,1.394320112902702e-05,4.167354013563233e-06,0.001859414594476716,0.7006872117284112,0.08358207097659276
p55,0.0816760231379234,0.052461169911146646,0.00033880621172254285,0.005156677292474935,8.023880907157817e-06,3.7400203780356578e-06,0.004100056753918394,0.5595119737173556,0.2967435290741732
p56,0.04017344927840763,0.09492921236652274,0.00019968725543534303,0.004261756479585844,4.614863591063328e-06,4.059524268997984e-06,0.005877687832526773,0.2657448717590902,0.5888046606405715
p57,0.009840688723560196,0.11345341516545228,5.662483774066172e-05,0.003647585423741716,1.3758465992777713e-06,7.613678086473261e-06,0.009856275944130988,0.04741756085577915,0.8157188595249093
p58,0.0034496945881170482,0.4042249712545171,3.772306042238188e-05,0.0002855416136005608,1.1174666900796454e-06,7.824920972494605e-07,0.03757484141900962,0.008637756837609303,0.5457875712679365
p59,1.5609168444226675e-05,7.715362686672769e-05,6.721875167121192e-08,0.5314063792680079,1.5603808936986132e-09,0.003561959305338404,6.553506255528369e-06,0.004615743660852265,0.46031653268510214
p6,2.333842437683713e-07,8.048507684755933e-09,3.2920293314474794e-10,0.17048786704828364,1.6007984462751105e-11,0.8293545384388533,6.182250971676018e-10,0.00014929180896440476,8.060307711306928e-06
p60,0.0008601918685031771,0.0035788269413222357,3.921282560334285e-06,0.10252331378123794,9.053003507603367e-08,0.00027438407562292694,0.00029508453608649115,0.05115856900695248,0.8413056179776793
p61,9.414730043402063e-05,0.0010946096542595028,4.6894275213232205e-07,0.15560290334296104,1.0878422223072809e-08,0.0005257943956229158,9.369222666128484e-05,0.00674171656002963,0.8358466566988573
p62,0.00015845778717293852,0.001217160645055433,7.555473608617071e-07,0.1784999759048011,1.7443884068085934e-08,0.000573570150679929,0.00010337930372252552,0.013973688358384247,0.805472994858939
p63,0.0028684583125640675,0.030533033312380744,1.494758572154235e-05,0.013009633996937603,3.5365737319121235e-07,3.5947514831594294e-05,0.0026629827527628494,0.026857580146438683,0.9240170627209897
p64,0.0005980763886563542,0.017690495970867484,3.4405538532979433e-06,0.012001298948932166,8.496324728288764e-08,3.7222776923505514e-05,0.001589357236460707,0.004714327650860238,0.963365695510199
p65,0.0001576495880959095,0.008380080021365642,1.0270636959532058e-06,0.00676536231280548,2.686637204387064e-08,2.671592187919e-05,0.000894215973122888,0.0010263666664209134,0.982748555586242
p66,0.002609757037208708,0.13960582332601984,1.933017440347327e-05,0.0016425647895495293,5.143636124763103e-07,4.958816702166825e-06,0.012432577663382067,0.009251216658886514,0.8344332571702352
p67,0.000987888051092531,0.06583349309891584,7.446545855670999e-06,0.00218159415866063,2.0244610008188787e-07,6.8079238440467115e-06,0.006670465148381586,0.004054205304507609,0.920257897322642
p68,0.2953176087526043,0.0025318607730252535,0.0006644718477067795,0.010978891402179714,2.523369647351e-05,8.350049478898846e-06,0.0004985168146876952,0.6868891642701567,0.003085902393686972
p69,0.3708021415655088,0.006588141702635606,0.001471633806773841,0.003864240498894212,4.543524590092941e-05,2.7182864964963304e-06,0.0013129488822586311,0.6110891100368455,0.00482362997468601
p7,1.5505627480134822e-06,5.0496992658069925e-08,2.2325137553197964e-09,0.2882780715727441,1.0560686987178199e-10,0.7107149356504067,3.873405780974765e-09,0.0009636119905433637,4.17735150387232e-05
p70,0.28968189110985537,0.01465394959846307,0.001202442424537769,0.00471257699381383,3.2883386893295345e-05,2.6724052793850775e-06,0.001800219739585451,0.6717907475603793,0.01612261678119252
p71,0.38875428201961065,0.034474839990126314,0.0011130071035838013,0.0025794674390572595,3.0293831659914417e-05,1.118228070397503e-06,0.0027003742510230662,0.5351976827777071,0.0351489343591615
p72,0.29828635441090423,0.09591452579146693,0.0012652387436497745,0.0014255935343331302,3.081856439969873e-05,8.61756279250293e-07,0.007070505686101095,0.49354311081736046,0.10246299069550552
p73,0.24696514914470868,0.13683231006809574,0.0010973548319392944,0.0009789236066992057,2.5671048357725575e-05,6.794854295947439e-07,0.01039054359542069,0.4324789276328661,0.17123044058648315
p74,0.7964100240270835,0.0020454332711006525,0.004662846855612634,0.0007590093955487189,0.0005369901119950897,8.718629412202068e-07,0.002112928184944441,0.1931635099113602,0.0003083863794134813
p75,0.8184428411371009,0.004401087800229425,0.00592769602405313,0.001189238071952277,0.0003912343466191938,1.1148840712703353e-06,0.003183694563344502,0.1656274451024532,0.0008356480701761688
p76,0.7351379513844063,0.008135035844319348,0.006781478997456335,0.0011548720060975183,0.00028453201372095216,9.445320764237271e-07,0.004254350334867921,0.24241817092757303,0.0018326639594821456
p77,0.5659881739813405,0.006161112234753556,0.0029542241448414744,0.0016850077865322836,0.0001010299138849987,1.2748766696872627e-06,0.002147175822576151,0.41848837462230565,0.002473626617095573
p78,0.6447230563410695,0.014344917555103465,0.006406504902981958,0.0010012471064016464,0.00019132438509919563,7.299766827033167e-07,0.0049334215889326035,0.32416066436674035,0.004238133776988409
p79,0.7380617437689887,0.020176088115902175,0.012466122704933236,0.000679315574780587,0.0003898079639528755,5.131573038993495e-07,0.008954635787991324,0.21546159537951132,0.0038101775466359514
p8,2.5224219447822676e-07,1.4481722796405054e-08,4.192943319846397e-10,0.3200299164326421,1.7110113142834837e-11,0.6798100685893291,1.1227392605685994e-09,0.00014191878030051416,1.7827914667261654e-05
p80,0.631855560081787,0.032354847800959805,0.008553311211585674,0.0006006782230246291,0.00023342830973241047,4.0832860742839695e-07,0.00956318894463944,0.307459721838304,0.009378855261359504
p81,0.49413515522593787,0.10956674321486111,0.003293313729592005,0.0006569614080380479,8.382683607388582e-05,3.377487584982933e-07,0.009186370709289043,0.3298190499137023,0.053258241213747094
p82,0.6223589913437142,0.0731711034282863,0.005281977666806779,0.0007960973565050346,0.00014483204965495968,3.7858504301500336e-07,0.010827275309141075,0.2592835951507179,0.028135749110130608
p83,0.6029314638826231,0.14335594751080413,0.009134085243037214,0.00038105909724055306,0.000238410241220232,1.7916607911441245e-07,0.022791671870145705,0.18228340064117488,0.03888378234767515
p84,0.1557037972884884,0.1459990006853438,0.0007841676170094138,0.0010271203888688773,1.813441073674338e-05,7.747144877593465e-07,0.011222226168686955,0.41739159050619384,0.26785318822018417
p85,0.049854419731625334,0.26199927649363686,0.0002852612699635123,0.0013578950664225758,6.8106729509218e-06,1.451198703777106e-06,0.013165602003636279,0.13222569395304884,0.5411035896100119
p86,0.012901747103631716,0.3533316558566445,0.0001084671756184936,0.0006389631617666009,2.8796328908486732e-06,1.1187421245039254e-06,0.03161460070731481,0.03329523943126653,0.5681053281887418
p87,0.014157726652473253,0.5498800320811117,0.0002068361438195937,0.00020313568743844098,6.209679459156519e-06,3.229933062067571e-07,0.09577609903394897,0.03130270561894795,0.3084669321094948
p88,0.051950418826228056,0.5679932332058331,0.0008074911163725607,0.00021268772217245699,2.254165210759463e-05,2.3481993167748363e-07,0.07385606387528208,0.10534504487358358,0.19981228390848896
p89,0.038984458171100037,0.6175564446563797,0.0013646479103569488,8.905746821466934e-05,4.412925593347041e-05,9.7458033377735e-08,0.1950308644426402,0.06156279643110914,0.08536750420623244
p9,1.0839161270779093e-07,1.8710386328880117e-08,2.317959387084597e-10,0.28739677856419327,7.290968307810336e-12,0.71251681490723,1.2056706815325342e-09,5.1068363773957435e-05,3.520961804619844e-05
p90,0.011391248846725769,0.6259944504731482,0.0006818988929361405,3.543322669603105e-05,2.8546125534021933e-05,4.752736463270546e-08,0.2718861048289417,0.018102406748134757,0.07187986333051878
p91,0.002856600159328611,0.3925765981877067,0.00021902463018730147,1.3268192489451826e-05,1.1422308305081478e-05,2.2686490343078333e-08,0.5334058477694728,0.004767590980852965,0.06614962508516674
p92,0.10789313824808776,0.49756357741787055,0.00589534315111768,6.763189176012399e-05,0.00015963716679297281,5.5686193407476626e-08,0.2232224910852089,0.08928717158490927,0.07591095376805933
p93,0.22589566293932006,0.46281051927974903,0.0072440738993668615,9.687676214304454e-05,0.0001743534602482715,7.291746401201292e-08,0.08837916637387604,0.13368722944233233,0.08171204492550017
p94,0.008400699480258575,0.27571974991887893,0.0021417213419476764,8.898438240251946e-06,0.00013621442387502005,9.854782827806124e-09,0.693212592112989,0.0077565086798902175,0.01262360574913744
p95,0.037240595382903585,0.2484657048701892,0.012258565641831086,6.673338076433959e-06,0.0007943685972164734,5.786263187297131e-09,0.6848965452208133,0.008652128468652515,0.007685412694054125
p96,0.017534498202206122,0.1027988882539973,0.0073947435319084995,2.878086483140966e-06,0.0008561008838952908,2.6721758672922886e-09,0.8646547138243714,0.003479981504361543,0.0032781930406006773
p97,0.06123472534736399,0.346353469481384,0.022589825949862512,4.748744643124407e-06,0.001417316197626816,3.813482171482325e-09,0.5565667160209266,0.006650665234647808,0.005182529210062911
p98,0.028757680508781094,0.09062231735282701,0.03344851382196751,1.0083606353072711e-06,0.005805356162756557,7.957741871401716e-10,0.8388762762294621,0.0014086116304775778,0.0010802351373187008
p99,0.07518583215829873,0.07745056876614272,0.13364873343465927,1.2646779325367065e-06,0.019932442846584752,7.849461937736191e-10,0.6915257506187984,0.0013873942674818142,0.0008680124451558099
